Vendor ID,Company Name,Contact Person,Mailing Address,City,State,Zip,ZIP5,Country,Email,Phone,HUB Eligibility,HUB Gender,Small Business,CMBL Status,HUB Status,Dallas County,address,lat,long
1431727620300,ECCO SELECT,Scott O'Hare,"222 LAS COLINAS BLVD W,",IRVING,TX,75039-5421,75039,USA,sohare@eccoselect.com,816-786-7994,NA,NA,Y,Yes,No,S,"222 LAS COLINAS BLVD W, IRVING, TX 75039, USA",32.871791013922,-96.94393098212
1833912608000,TECHBEANS LLC,Sai palanati,"4713 N O CONNOR RD,APT1031,",IRVING,TX,75062-2242,75062,USA,Sai.palanati@tecbeans.com,518-466-0140,NA,NA,Y,Yes,No,S,"4713 N O CONNOR RD,APT1031, IRVING, TX 75062, USA",32.862087997078,-96.952614969086
1751983034700,"LINDAMOOD DEMOLITION, INC.",Kayla Lindamood,"2020 S NURSERY RD,",IRVING,TX,75060-7031,75060,USA,kayla@lindamood.net,972-721-0898,WO,F,N,Yes,No,S,"2020 S NURSERY RD, IRVING, TX 75060, USA",32.789701001155,-96.932970973166
1752862283400,"PERITUS, INC.",Contact Person,"222 LAS COLINAS BLVD W,SUITE 745E,",IRVING,TX,75039-5421,75039,USA,ram@peritusinc.com,972-646-3110,AS,M,Y,Yes,Yes,S,"222 LAS COLINAS BLVD W,SUITE 745E, IRVING, TX 75039, USA",32.871791013922,-96.94393098212
1752766325000,"IS Productions, Inc.",Margie Aguilar,"1957 E IRVING BLVD,",IRVING,TX,75060,75060,USA,margie@ispstudios.tv,214-924-6481,HI,F,Y,No,Yes,S,"1957 E IRVING BLVD, IRVING, TX 75060, USA",32.804286015595,-96.917249959389
1800540227800,"Simarn, LLC",Sahjit Singh,"580 DECKER DR STE 285,",IRVING,TX,75062,75062,USA,sahjit@simarn.com,214-529-1142,AS,M,Y,No,Yes,S,"580 DECKER DR STE 285, IRVING, TX 75062, USA",32.856694996756,-96.934870982978
1850709838400,NORTHSTAR ANESTHESIA III PA,Eileen White,"6225 N STATE HIGHWAY 161 STE 200,",IRVING,TX,75038-2241,75038,USA,eileen.white@northstaranesthesia.com,239-790-5596,NA,NA,N,Yes,No,S,"6225 N STATE HIGHWAY 161 STE 200, IRVING, TX 75038, USA",32.893745020448,-96.978226963886
1261743027200,MITCHELL SERVICE COMPANY LLC,Tabitha Turner,"105 DECKER CT STE 1110,",IRVING,TX,75062-2767,75062,USA,tturner@mmcgrp.com,972-215-5017,NA,NA,Y,Yes,No,S,"105 DECKER CT STE 1110, IRVING, TX 75062, USA",32.863981008001,-96.943832997672
1752647936900,"CTJ Maintenance, Inc.",Lorena Noguera-Rivello,"6565 N MACARTHUR BLVD #225,",IRVING,TX,75039-2482,75039,USA,lorena.noguera@ctjmaintenance.com,214-624-5233,HI,F,Y,No,Yes,S,"6565 N MACARTHUR BLVD #225, IRVING, TX 75039, USA",32.898303979495,-96.960511979163
1050537644100,"COMMAND COMMISSIONING, LLC",Ken Meline,"1616 CORPORATE CT,SUITE 120,",IRVING,TX,75038-2207,75038,USA,kmeline@command-cx.com,214-441-0782,NA,NA,Y,Yes,No,S,"1616 CORPORATE CT,SUITE 120, IRVING, TX 75038, USA",32.88649999671,-96.980152035588
1853474241800,PHT PARTNERS,Terry Pankratz,"819 REDONDO,",IRVING,TX,75039-3196,75039,USA,Terry.Pankratz@PHTPartners.com,979-255-8749,NA,NA,Y,Yes,No,S,"819 REDONDO, IRVING, TX 75039, USA",32.904098011974,-96.934091968897
1751372411600,"REGAL PLASTIC SUPPLY COMPANY, INC.",Brandon Barr,"9200 N. ROYAL LANE, SUITE 120,SUITE 120,",IRVING,TX,75063-2468,75063,USA,bbarr@regal-plastics.com,713-487-2096,WO,F,Y,Yes,Yes,S,"9200 N. ROYAL LANE, SUITE 120,SUITE 120, IRVING, TX 75063, USA",32.935729009535,-97.019089999152
1453734608300,"ICS Global Soft, Inc.",Srihari Tatavarthi,"1231 GREENWAY DR STE 375,",IRVING,TX,75038,75038,USA,hr@icsglobalsoft.com,813-774-1810,AS,M,Y,No,Yes,S,"1231 GREENWAY DR STE 375, IRVING, TX 75038, USA",32.890155009409,-96.968224000637
1844897854600,C T & S METAL FABRICATORS INC.,Ali Rizvi,"1513 MARYLAND DR,",IRVING,TX,75061-5725,75061,USA,ali@ctands.com,913-219-5380,AS,M,Y,Yes,Yes,S,"1513 MARYLAND DR, IRVING, TX 75061, USA",32.830005005389,-96.908111002719
1421628901800,"ELITE RESEARCH, LLC",Jodi Woodside,"9901 VALLEY RANCH PKWY E,STE. 2035,",IRVING,TX,75063-4730,75063,USA,bids@eliteresearch.com,972-538-1374,WO,F,Y,Yes,Yes,S,"9901 VALLEY RANCH PKWY E,STE. 2035, IRVING, TX 75063, USA",32.93995998471,-96.951508976962
1752253859800,"FACILITECH, INC.",Sally Smith,"1111 VALLEY VIEW LN,",IRVING,TX,75061-6008,75061,USA,ssmith@businessinteriors.com,817-858-2052,WO,F,Y,Yes,No,S,"1111 VALLEY VIEW LN, IRVING, TX 75061, USA",32.826735015412,-97.031810962144
1451605975600,THE ORTIZ LAW FIRM,Selene Frizzell,"1425 GREENWAY DR,SUITE 150,",IRVING,TX,75038-2447,75038,USA,selene@ortizfirm.com,972-386-7777,NA,NA,N,Yes,No,S,"1425 GREENWAY DR,SUITE 150, IRVING, TX 75038, USA",32.890115991649,-96.974097032554
1832070549600,S.H.I.N.E. Research Training Consulting,Shirley Lawson,"820 S MacArthur Blvd,Ste 105-183,",Irving,TX,75019,75019,USA,Shirldknows@gmail.com,210-878-9616,BL,F,Y,No,Yes,S,"820 S MacArthur Blvd,Ste 105-183, Irving, TX 75019, USA",32.951343992237,-96.955730019582
1821438617100,LG-OSS LLC,Garry Castro,"106 Decker Ct,Ste 320,",Irving,TX,75062,75062,USA,garry.castro@logisticorpgroup.com,817-458-4594,HI,M,Y,No,Yes,S,"106 Decker Ct,Ste 320, Irving, TX 75062, USA",32.861925010971,-96.943389008261
1751970101900,"Ace Door & Repair, Inc.",Christine Gonzalez,"1601 W Irving Boulevard,",Irving,TX,75061-7326,75061,USA,christine@acedoorandrepair.com,972-254-4201,HI,M,Y,No,Yes,S,"1601 W Irving Boulevard, Irving, TX 75061, USA",32.819890981922,-96.964440996276
1752607097800,"TransSynergy Group, The",Donna Hegdahl,"909 Lake Carolyn Parkway,Suite 320,",Irving,TX,75039,75039,USA,donna@transsynergy.com,972-717-3500,WO,F,Y,No,Yes,S,"909 Lake Carolyn Parkway,Suite 320, Irving, TX 75039, USA",32.869475010256,-96.935228974063
1208125570000,ZIDDOS INC.,Satish Mugala,"1173 W John Carpenter Fwy,Suite 100,",Irving,TX,75039,75039,USA,satish@ziddos.com,469-226-4999,AS,M,NA,No,Yes,S,"1173 W John Carpenter Fwy,Suite 100, Irving, TX 75039, USA",32.892347387451,-96.961919842036
1832025441200,"10 Bits, LLC",Aditi Kulkarni,"9901 E Valley Ranch Parkway,Suite 2010,",Irving,TX,75063,75063,USA,satish@10bits.com,972-626-9973,AS,M,Y,No,Yes,S,"9901 E Valley Ranch Parkway,Suite 2010, Irving, TX 75063, USA",32.93995998471,-96.951508976962
1752933711900,COS OFFICE FURNITURE,Markos Abate,"4121 Hackmore Loop,",Irving,TX,75061,75061,USA,mark@movewurx.com,214-699-8213,BL,M,Y,No,Yes,S,"4121 Hackmore Loop, Irving, TX 75061, USA",32.825813006063,-97.006379010624
1010974416800,Lucid IT Solution Inc,UMA RAMASUBRAMANIAN,"8600 Freeport Pkwy,300,",Irving,TX,75063,75063,USA,accounts@lucidtechinc.com,214-385-4144,WO,F,Y,No,Yes,S,"8600 Freeport Pkwy,300, Irving, TX 75063, USA",32.924194002023,-97.014313990723
1873287716400,Berumen Construction LLC,Joanna Hampton,"2213 Etain Rd,",Irving,TX,75060,75060,USA,admin@berumenconstruction.com,214-507-0686,HI,F,Y,No,Yes,S,"2213 Etain Rd, Irving, TX 75060, USA",32.788608000981,-96.980570963109
1471444460200,Egrab Services,Rochelle Barge,"955 W John Carpenter Fwy, Ste 100,",Irving,TX,75039,75039,USA,kdb@egrabservices.com,214-477-0814,BL,M,Y,No,Yes,S,"955 W John Carpenter Fwy, Ste 100, Irving, TX 75039, USA",32.890851000739,-96.958893014565
1751731852700,Fun N Sun Pools Inc,Judy Skillman,"3601 Kim Drive,Suite 101,",Irving,TX,75061-6291,75061,USA,judyskillman@gmail.com,972-790-7311,WO,F,Y,No,Yes,S,"3601 Kim Drive,Suite 101, Irving, TX 75061, USA",32.820673013488,-96.995150026397
1842566493700,OTR Garage LLC,Michelle Corson,"1500 N Loop 12,",Irving,TX,75061,75061,USA,info@ontheroadlending.org,214-736-4976,WO,F,Y,No,Yes,S,"1500 N Loop 12, Irving, TX 75061, USA",32.829125995203,-96.916580999697
1261691946500,"Vastika, Inc.",Kayam Joshi,"1200 W. Walnut Hill Lane,Suites 2200,",Irving,TX,75038-3029,75038,USA,dallas@vastika.com,972-573-3381,AS,F,Y,No,Yes,S,"1200 W. Walnut Hill Lane,Suites 2200, Irving, TX 75038, USA",32.884461014943,-96.967327975187
1871956581600,She Source Corporation,Christina Smith,"7532 Bradford Pear Dr,",Irving,TX,75063,75063,USA,christina@shesourcecorp.com,904-599-0096,HI,F,Y,No,Yes,S,"7532 Bradford Pear Dr, Irving, TX 75063, USA",32.911425010726,-96.968257025335
1465761493000,"Divergent Web Solutions, LLC",Rene Paulson,"9901 Valley Ranch Parkway East,Suite 2035,",Irving,TX,75063,75063,USA,info@divergentwebsolutions.com,972-538-1374,WO,F,Y,No,Yes,S,"9901 Valley Ranch Parkway East,Suite 2035, Irving, TX 75063, USA",32.93995998471,-96.951508976962
1852691801800,V & K Group LLC,Kimberly Ramos,"8318 Sterling St,",Irving,TX,75063,75063,USA,iFoodservicesupplu@gmail.com,817-281-8274,WO,F,Y,No,Yes,S,"8318 Sterling St, Irving, TX 75063, USA",32.921449012552,-97.012405012274
1471238561700,"TotaGo Technologies, LLC",Wole Babalola,"1431 Greenway Dr,Ste 800,",Irving,TX,75038,75038,USA,wbabalola@totagotech.com,469-264-0495,BL,M,Y,No,Yes,S,"1431 Greenway Dr,Ste 800, Irving, TX 75038, USA",32.889990011645,-96.975795960508
1752035259600,One Safe Place Media Corp.,Pam Curry,"1550 W. Walnut Hill Ln.,",Irving,TX,75038-3701,75038,USA,pcurry@onesafeplace.com,972-465-8602,WO,F,Y,No,Yes,S,"1550 W. Walnut Hill Ln., Irving, TX 75038, USA",32.879751014002,-96.972706977731
1830679051200,"Pivot One-Eighty, LLC",Catherine Wheeler,"7915 Pimlico Ln,",Irving,TX,75063,75063,USA,catherine@pivotoneeighty.com,901-210-1459,BL,F,Y,No,Yes,S,"7915 Pimlico Ln, Irving, TX 75063, USA",32.917251984085,-96.971014000928
1271649918600,XL Alliance LLC,Enrique Arbealez,"5215 N O'Connor Blvd 11th Floor,Suite 12-112,",Irving,TX,75039,75039,USA,finance@cien.plus,646-461-6216,HI,F,Y,No,Yes,S,"5215 N O'Connor Blvd 11th Floor,Suite 12-112, Irving, TX 75039, USA",32.871182990666,-96.938804023405
1814310365500,"Ciberlynx, Inc.",Chandrika Tatavarthi,"1200 W Walnut Hill Ln,Ste 2275,",Irving,TX,75038,75038,USA,cthalapalli@ciberlynx.com,832-685-6761,AS,F,Y,No,Yes,S,"1200 W Walnut Hill Ln,Ste 2275, Irving, TX 75038, USA",32.884461014943,-96.967327975187
1752297306800,Highland Fire Protection Company,Glenda Pinkston,"3100 Premier Dr,#200,",Irving,TX,75063,75063,USA,jgarcia@highlandfire.com,972-924-2800,HI,M,Y,No,Yes,S,"3100 Premier Dr,#200, Irving, TX 75063, USA",32.896700018503,-96.984875992399
1320422293200,Lucid IT Solution Inc,UMA RAMASUBRAMANIAN,"8600 Freeport Pkwy,300,",Irving,TX,75063,75063,USA,accounts@lucidtechinc.com,214-385-4144,WO,F,Y,No,Yes,S,"8600 Freeport Pkwy,300, Irving, TX 75063, USA",32.924194002023,-97.014313990723
1462997872800,Octed LLC,Anshul Choudhry,"8951 Cypress Waters Blvd,Ste 160,",Irving,TX,75063,75063,USA,ac@programmers.io,800-600-5822,AS,M,Y,No,Yes,S,"8951 Cypress Waters Blvd,Ste 160, Irving, TX 75063, USA",32.928880994641,-96.990190035193
1203042666700,Texas Quality Drilling LLC,Lawrence E Kelley,"2030 CENTURY CENTER BLVD.,STE. D,",Irving,TX,75062-0000,75062,USA,lkelley@tqdgroup.com,972-579-1465,BL,M,NA,No,Yes,S,"2030 CENTURY CENTER BLVD.,STE. D, Irving, TX 75062, USA",32.834509984979,-96.892945038571
1863529387300,Aneta Staffing and Training Solutions LL,Lilly Michael,"7521 Cedar Elm Dr,",Irving,TX,75063,75063,USA,aneta@anetastaffing.com,214-517-9771,WO,F,Y,No,Yes,S,"7521 Cedar Elm Dr, Irving, TX 75063, USA",32.912166012876,-96.974011034227
1201729247000,"Newt Global Consulting, LLC",Satish Goel,"1300 W. Walnut Hill Lane, Suite 230,STE 230,",Irving,TX,75038-3000,75038,USA,rchum@newtglobalcorp.com,972-887-3159,AS,F,Y,No,Yes,S,"1300 W. Walnut Hill Lane, Suite 230,STE 230, Irving, TX 75038, USA",32.884497979136,-96.968979964484
1834303797600,"Virtue Serve, LLC","Arvind Nerella, President","8600 Freeport Pkwy, Ste 220,",Irving,TX,75063,75063,USA,arvind@virtueserve.com,401-489-3903,AS,M,Y,No,Yes,S,"8600 Freeport Pkwy, Ste 220, Irving, TX 75063, USA",32.924194002023,-97.014313990723
1271799784000,"Servitas, LLC",Rafael Figueroa,"5525 N MacArthur Blvd,#900,",Irving,TX,75038-2615,75038,USA,afigueroa@servitas.com,972-759-1600,HI,F,Y,Yes,Yes,S,"5525 N MacArthur Blvd,#900, Irving, TX 75038, USA",32.886231985356,-96.964799993189
1920941527200,"Labor Network Solutions, LLC",Derrick Mayweather,"5000 Riverside Drive,Suite 100E, Building 6,",Irving,TX,75039,75039,USA,dmayweather@labornetworksolutions.com,817-382-1193,BL,F,Y,No,Yes,S,"5000 Riverside Drive,Suite 100E, Building 6, Irving, TX 75039, USA",32.859014017907,-96.929522993476
1882356211300,TAAL Technologies LLC,NA,"1253 tioga dr,",Irving,TX,75063,75063,USA,lakshmiarun76@gmail.com,214-608-0759,AS,M,NA,No,Yes,S,"1253 tioga dr, Irving, TX 75063, USA",32.923146012669,-96.963467019127
1275319374200,"Innovative Waste Solutions, LLC",Tiffany Nayar,"625 Robbie Dr,",Irving,TX,75061,75061,USA,rnayar@iwslimited.net,214-893-1679,AS,M,Y,No,Yes,S,"625 Robbie Dr, Irving, TX 75061, USA",32.819851000244,-96.996826993766
1752184299100,Demolition Specialties LP,Linda Proctor,"1421 Perry St.,",Irving,TX,75060,75060,USA,lauren@demotx.com,972-438-3366,WO,F,Y,No,Yes,S,"1421 Perry St., Irving, TX 75060, USA",32.813653001941,-96.927779976711
1882415789700,"QntmLogic, LLC",Sharath Sarikonda,"3336 Balcones Dr,",Irving,TX,75063-0160,75063,USA,sharaths@qntmlogic.com,918-261-0195,AS,M,Y,No,Yes,S,"3336 Balcones Dr, Irving, TX 75063, USA",32.900023987936,-96.990357002705
1460470393500,"IMCS Group, Inc.",Nipun Baldua,"9901 East Valley Ranch Parkway,Suite 3020,",Irving,TX,75063-7116,75063,USA,contracts@imcsgroup.net,469-669-2498,AS,F,Y,No,Yes,S,"9901 East Valley Ranch Parkway,Suite 3020, Irving, TX 75063, USA",32.93995998471,-96.951508976962
1464258987400,"Swift Pace Solutions, Inc",Jay Basantkumar,"1000 N Belt Line Rd,Suite# 203,",Irving,TX,75061,75061,USA,jay@spsolinc.com,408-306-4787,AS,F,Y,No,Yes,S,"1000 N Belt Line Rd,Suite# 203, Irving, TX 75061, USA",32.825190985028,-96.993105009661
1331083873800,"LogistiCorp Wholesale Trade, LLC",Contact Person,"106 Decker Ct, Ste 320,",Irving,TX,75062,75062,USA,garry.castro@logisticorpgroup.com,940-395-6000,HI,M,Y,No,Yes,S,"106 Decker Ct, Ste 320, Irving, TX 75062, USA",32.861925010971,-96.943389008261
1833220550100,Brick Stone Tile LLC,NA,"803 Bluebird Drive,",Irving,TX,75061,75061,USA,brickstonetile@gmail.com,469-321-7979,HI,F,Y,No,Yes,S,"803 Bluebird Drive, Irving, TX 75061, USA",32.821801008108,-96.955144040731
1710951013500,"M.E.P. Consulting Engineers, Inc.",Adam Nemati,"6341 Campus Circle East, Suite 100,",Irving,TX,75063-3511,75063,USA,snemati@mepce.com,817-925-9278,WO,F,Y,Yes,Yes,S,"6341 Campus Circle East, Suite 100, Irving, TX 75063, USA",32.896280001335,-96.978254037433
1841686879400,"PSO CONTRACTORS, INC.",Roy D Parr JR,"4020 N MacAUTHUR BLVD 122-203,",Irving,TX,75038,75038,USA,psocontractors@yahoo.com,214-557-2373,BL,M,Y,No,Yes,S,"4020 N MacAUTHUR BLVD 122-203, Irving, TX 75038, USA",32.860072987555,-96.957472030519
1474885855300,"Urban Infraconstruction, LLC",Anup Tamrakar,"526 N Britain Rd,",Irving,TX,75061-2355,75061,USA,anup@urbaniconstruct.com,817-616-5544,AS,M,Y,No,Yes,S,"526 N Britain Rd, Irving, TX 75061, USA",32.81871298925,-96.941862998969
1472261238000,Vondrick Electric LLC,Natasha McCuin,"3301 Conflans Rd #307,",Irving,TX,75061-6422,75061,USA,vmccuin@vondrickelectric.com,972-730-3470,BL,M,Y,No,Yes,S,"3301 Conflans Rd #307, Irving, TX 75061, USA",32.822384011383,-96.991175998464
1851437042000,"Axxess Facility Solutions, LLC",NA,"142 Darbonne Ln,",Irving,TX,75039,75039,USA,Kathy.son@axxessfacility.com,214-930-0371,AS,F,Y,No,Yes,S,"142 Darbonne Ln, Irving, TX 75039, USA",32.885304988774,-96.938974008401
1680534353600,"Near Future, LLC",Tyrie Jamerson,"511 E John Carpenter Fwy, Ste 500,Ste 660-365,",Irving,TX,75062-1348,75062,USA,twins@nearfuture.biz,972-392-1955,BL,M,Y,No,Yes,S,"511 E John Carpenter Fwy, Ste 500,Ste 660-365, Irving, TX 75062, USA",32.860431984468,-96.934726981881
1874469401100,"Sigma Express Logistics, LLC",NA,"3820 N Belt Line Rd,Ste 269,",Irving,TX,75038,75038,USA,kelvin@sigmaexpresslogistics.com,469-404-3688,BL,M,Y,No,Yes,S,"3820 N Belt Line Rd,Ste 269, Irving, TX 75038, USA",32.859474980673,-96.991156971544
1863454916800,Rudra Enterprise LLC,Pankaj Sharma,"7428 Reverchon Drive,",Irving,TX,75063,75063,USA,rudraenterpriseusa@yahoo.com,978-905-5350,AS,M,Y,No,Yes,S,"7428 Reverchon Drive, Irving, TX 75063, USA",32.910340015269,-97.00171599025
1752638478300,"Innovative Solution Advisors, LLC",Karen Meredith,"251 O'Connor Ridge Boulevard,Suite 375,",Irving,TX,75038-6525,75038,USA,andrew_jackson@go2innovative.com,972-392-1144,WO,F,Y,No,Yes,S,"251 O'Connor Ridge Boulevard,Suite 375, Irving, TX 75038, USA",32.867640002103,-96.951364975866
1752554648100,"Cindy Slayton Creative, Inc.",CINDY L SLAYTON,"6565 North MacArthur Blvd.,Suite 225,",Irving,TX,75039,75039,USA,cindy@cs-creative.com,214-732-4944,WO,F,Y,No,Yes,S,"6565 North MacArthur Blvd.,Suite 225, Irving, TX 75039, USA",32.898303979495,-96.960511979163
1752910732200,"MMC Group, L.P.",Teresa Rich,"105 Decker Court, Suite 1100,SUITE 1100,",Irving,TX,75062-2767,75062,USA,trich@mmcgrp.com,972-893-0100,WO,F,Y,Yes,Yes,S,"105 Decker Court, Suite 1100,SUITE 1100, Irving, TX 75062, USA",32.863981008001,-96.943832997672
1825056938300,"SimplyBetterCo, LLP",Kala Garner,"400 E Royal Ln,#290,",Irving,TX,75039,75039,USA,betternessbox@gmail.com,214-586-0248,BL,F,Y,No,Yes,S,"400 E Royal Ln,#290, Irving, TX 75039, USA",32.894868991754,-96.939719997784
1223782720400,"Agneto, Inc.",IPSY BANERJEE,"1000 N Belt Line Rd, Ste 116,",Irving,TX,75061,75061,USA,jamal@agneto.com,972-714-0000,AS,F,Y,No,Yes,S,"1000 N Belt Line Rd, Ste 116, Irving, TX 75061, USA",32.825190985028,-96.993105009661
1203821898300,"Net Time, Inc.",ASHRUF ALI KHAN,"2333 W Rochelle Rd,",Irving,TX,75062-4536,75062,USA,v5ali@yahoo.com,817-868-1700,AS,M,Y,No,Yes,S,"2333 W Rochelle Rd, Irving, TX 75062, USA",32.842701996138,-96.975181986101
1752784011400,"Logisticorp, LLC",Thomas Thacker,"106 Decker Ct, Ste 320,",Irving,TX,75062,75062,USA,garry.castro@logisticorp.us,940-395-6000,HI,M,Y,No,Yes,S,"106 Decker Ct, Ste 320, Irving, TX 75062, USA",32.861925010971,-96.943389008261
1900136016300,"H5 Fleet Services, LLC",Garry D Castro,"106 Decker Court, Ste 320,",Irving,TX,75062,75062,USA,garry.castro@logisticorp.us,940-395-6000,HI,M,Y,No,Yes,S,"106 Decker Court, Ste 320, Irving, TX 75062, USA",32.861925010971,-96.943389008261
1352186936500,Virtue Group LLC,Lakshmi Manthena,"1193 W John Carpenter Fwy, Ste 100B,",Irving,TX,75039,75039,USA,hris@virtuegroup.com,469-214-4248,AS,M,Y,No,Yes,S,"1193 W John Carpenter Fwy, Ste 100B, Irving, TX 75039, USA",32.892447723778,-96.962211726633
1920420717900,Jidaya LLC,Tochi Bekee,"10945 Estate Ln,Suite E152,",Irving,TX,75238,75238,USA,tochi@jidaya.com,469-658-7663,BL,F,Y,No,Yes,S,"10945 Estate Ln,Suite E152, Irving, TX 75238, USA",32.881752989665,-96.696013983663
1472583514500,Lumens Law Group PLLC,Stephanie Chen,"8501 N Macarthur Blvd, #631009,",Irving,TX,75063-4617,75063,USA,lchen@lumenslawgroup.com,214-627-9950,AS,M,Y,No,Yes,S,"8501 N Macarthur Blvd, #631009, Irving, TX 75063, USA",32.923682999296,-96.957580995261
1263829445900,"Merritt Communications Systems, LLC",Eric Rose,"222 W Las Colinas Blvd Suite 1650E,Irving, Texas 75039,",Irving - TX,TX,75039-5421,75039,USA,contact@mcs-tx.com,214-339-2380,BL,M,Y,Yes,Yes,S,"222 W Las Colinas Blvd Suite 1650E,Irving, Texas 75039, Irving - TX, TX 75039, USA",32.871791013922,-96.94393098212
1814580526500,"SOUTHSIDE ENVIRONMENTAL SERVICES, LLC",Rafael Alvarado,"1230 N HOUSTON SCHOOL RD,N HOUSTON SCHOOL RD,",LANCASTER,TX,75146-1102,75146,USA,mramos@southsidees.com,214-755-1633,HI,M,Y,No,Yes,S,"1230 N HOUSTON SCHOOL RD,N HOUSTON SCHOOL RD, LANCASTER, TX 75146, USA",32.595465654117,-96.805598341941
1260184054400,BOOKKEEPING & ETC.,Nichelle Smith,"200 N State St #216,",LANCASTER,TX,75146-0216,75146,USA,nichelle@bookkeepingandetc.com,214-810-4256,BL,F,Y,No,Yes,S,"200 N State St #216, LANCASTER, TX 75146, USA",32.59318698784,-96.753906028696
1844812184000,SUPERIOR COMMERCIAL CLEANING LLCS,Laurie Russell,"PO BOX 490,",LANCASTER,TX,75146-0490,75146,USA,info@superiorcommercialclean.com,800-235-0057,BL,F,Y,Yes,Yes,S,"PO BOX 490, LANCASTER, TX 75146, USA",32.596885,-96.758635
1752543024900,MCMILLAN MOVERS,Karen McMillan,"3060 N. I-35 E.,",LANCASTER,TX,75134,75134,USA,Karen@McMillanMovers.com,972-228-8245,WO,F,Y,Yes,Yes,S,"3060 N. I-35 E., LANCASTER, TX 75134, USA",32.626868995198,-96.822323983918
1472373359900,ADVANCE HOSPITALITY UNIFORMS/EUPHORIA BR,Latitia Carter,"1341 KENTUCKY AVE,",LANCASTER,TX,75134-1688,75134,USA,carter.latitia@gmail.com,214-734-5140,BL,F,Y,No,Yes,S,"1341 KENTUCKY AVE, LANCASTER, TX 75134, USA",32.632798982148,-96.79028499722
1843049848700,Dawn Of New Lawn & Tree Service Corporat,Curtis Dawn,"217 E Sixth St,",LANCASTER,TX,75146,75146,USA,Dawnofanewlawn@gmail.com,214-878-1922,BL,M,Y,No,Yes,S,"217 E Sixth St, LANCASTER, TX 75146, USA",32.598082983214,-96.754207022839
1843525344000,GAM TRANSPORT,Glenn Mills III,"1534 NOTTINGHAM DR,",LANCASTER,TX,75134-4149,75134,USA,gbmillsiii@gmail.com,214-663-8683,BL,M,Y,No,Yes,S,"1534 NOTTINGHAM DR, LANCASTER, TX 75134, USA",32.613180006208,-96.790756982188
1832491707100,GREENE GLOBAL LOGISTICS LLC,Victoria Howard,"1419 BROOK MEADOW CIR,",LANCASTER,TX,75134-2941,75134,USA,greenegloballogistics@gmail.com,469-866-5677,NA,NA,Y,Yes,No,S,"1419 BROOK MEADOW CIR, LANCASTER, TX 75134, USA",32.605955015219,-96.789734976734
1202803054700,R & GC Restoration L.P.,Grace Clark,"1846 IDLEWILD LANE,",LANCASTER,TX,75134,75134,USA,grace.clark@servproofnorthwestdallas.com,972-670-6832,WO,F,Y,No,Yes,S,"1846 IDLEWILD LANE, LANCASTER, TX 75134, USA",32.611286995286,-96.820417017127
1752190718200,CL2 EQUIPMENT COMPANY,David Campos,"PO BOX 1074,",LANCASTER,TX,75146,75146,USA,cl2anh3@aol.com,972-228-9855,HI,M,Y,No,Yes,S,"PO BOX 1074, LANCASTER, TX 75146, USA",32.596885,-96.758635
1800709606000,"3-C TECHNOLOGY, LLC",Audley Logan Sr,"3200 W, PLEASANT RUN ROAD STE 330,",LANCASTER,TX,75146-1087,75146,USA,alogan@Team3C.com,972-230-4300,BL,M,Y,Yes,Yes,S,"3200 W, PLEASANT RUN ROAD STE 330, LANCASTER, TX 75146, USA",32.602880994139,-96.819386965045
1823435281500,D.O.D. EXPRESS INC.,Angela Chester,"PO BOX 324,",LANCASTER,TX,75146-0324,75146,USA,deliveriesondemand@yahoo.com,817-798-5338,BL,F,Y,Yes,Yes,S,"PO BOX 324, LANCASTER, TX 75146, USA",32.596885,-96.758635
1830540618500,HURD PEST CONTROL LLC,Owner Marcus Hurd,"1333 MEADOW CREEK DR,",LANCASTER,TX,75146-1325,75146,USA,info@hurdpestcontrol.com,214-317-2111,BL,M,Y,No,Yes,S,"1333 MEADOW CREEK DR, LANCASTER, TX 75146, USA",32.600880988222,-96.7865660306
1845055459900,"MGA Utility Connect, LLC",Maria Murga,"1116 Bayport Dr,",Lancaster,TX,75134,75134,USA,pm@mgauc.com,469-358-3365,HI,F,Y,No,Yes,S,"1116 Bayport Dr, Lancaster, TX 75134, USA",32.615366006557,-96.785937974595
1861486077500,TRUSTED TRANSPORTATION LLC,NA,"200 N State Ave, #504,",Lancaster,TX,75146,75146,USA,INFO@TRUSTEDTRANSPORT.US,214-980-7654,BL,M,NA,No,Yes,S,"200 N State Ave, #504, Lancaster, TX 75146, USA",32.59318698784,-96.753906028696
1464658464000,Butler Construction Group LLC,NA,"PO Box 277,",Lancaster,TX,75146,75146,USA,Kevcbut@gmail.com,972-872-1211,BL,M,Y,No,Yes,S,"PO Box 277, Lancaster, TX 75146, USA",32.596885,-96.758635
1923496759400,Alton Interactive Academics LLC,Amber Alton,"226 E 5th St,",Lancaster,TX,75146,75146,USA,amber@altonacademics.com,214-733-4244,BL,F,Y,No,Yes,S,"226 E 5th St, Lancaster, TX 75146, USA",32.596363980601,-96.75382003037
1752146741900,Art Ink Designs,Arthur Hood,"P. O. Box 183,",Lancaster,TX,75146,75146,USA,aeh1950@att.net,214-603-5117,BL,M,Y,No,Yes,S,"P. O. Box 183, Lancaster, TX 75146, USA",32.596885,-96.758635
